run_accession	experiment_accession	sample_accession	scientific_name	instrument_model	study_title	fastq_md5	fastq_ftp	sra_ftp	sample_alias	sample_title
SRR1523240	SRX659776	SAMN02934178	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	1a53bc5402125072b95bace710818333;aa439cdc2246c059749f0e0dda98bf4b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1523240/SRR1523240_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1523240/SRR1523240_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1523240	BGI-FROZ3	Sample from Homo sapiens
SRR1523242	SRX659778	SAMN02934180	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	d312810b83c3c2cb991bfe9e7915b7a7;cfb036afc8f73a1bbe840fcf52570f6e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1523242/SRR1523242_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1523242/SRR1523242_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1523242	BGI-FROZ6	Sample from Homo sapiens
SRR1523243	SRX659779	SAMN02934181	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	5cc183bc8031a1d2b146f338e76f8ea3;ff101edc3daf57d41395dcbc0c9e8da3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1523243/SRR1523243_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1523243/SRR1523243_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1523243	BGI-FFPE1	Sample from Homo sapiens
SRR1523244	SRX659780	SAMN02934182	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	32793cef24679667017bf7a5d364e44e;91b215c751daef1ae8b1c20c5e5befdf	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1523244/SRR1523244_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1523244/SRR1523244_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1523244	BGI-FFPE2	Sample from Homo sapiens
SRR1523245	SRX659781	SAMN02934183	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	9fbe4b6582a6dc1d9b2173dd0ba56e1c;93d01f4f996786e64e0628407ca60022	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1523245/SRR1523245_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1523245/SRR1523245_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1523245	BGI-FFPE8	Sample from Homo sapiens
SRR1523248	SRX659784	SAMN02934186	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	76ca9c3b8c86c6c361b7b20ec21f89a1;c715e9b78e098ffd3a0ced58b122e103	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1523248/SRR1523248_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1523248/SRR1523248_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1523248	BGI-FFPE12	Sample from Homo sapiens
SRR1523253	SRX659789	SAMN02934191	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	74b0d88946fd648d45e097018e24a411;16aacc43cc81cfcce63444a911b54b39	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1523253/SRR1523253_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1523253/SRR1523253_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1523253	BGI-FFPE4	Sample from Homo sapiens
SRR1523255	SRX659791	SAMN02934193	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	34b3676c06db46ca74e3765ee875533f;d51969986a1b634e915d7f60c73143da	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1523255/SRR1523255_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1523255/SRR1523255_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1523255	BGI-FFPE9	Sample from Homo sapiens
SRR1523256	SRX659792	SAMN02934192	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	b7cc36b9ef42c3d13caa5e2644c88315;2762b623bfd4688fd18a2ea4941a490c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1523256/SRR1523256_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1523256/SRR1523256_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/006/SRR1523256	BGI-FFPE6	Sample from Homo sapiens
SRR1523257	SRX659793	SAMN02934181	Homo sapiens	Illumina HiSeq 2000	WES of 13 FFPE breast tumor samples and 13 corresponding frozen samples	036fb379a1074d7a372352c9260cbe24;c5f3ee550a4018946694a83603573664	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1523257/SRR1523257_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1523257/SRR1523257_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/srr/SRR152/007/SRR1523257	BGI-FFPE1	Sample from Homo sapiens
